video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
39,title 124,publishedAt,channelId,channelTitle,39,2021-11-19T00:00:00Z,sad,3915,1523718,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
59,title 125,publishedAt,channelId,channelTitle,43,2022-04-12T00:00:00Z,sad,17668,2610921,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
55,title 126,publishedAt,channelId,channelTitle,43,2022-11-16T00:00:00Z,funny,18967,539331,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
40,title 127,publishedAt,channelId,channelTitle,23,2022-09-21T00:00:00Z,funny,12238,3780245,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
29,title 128,publishedAt,channelId,channelTitle,22,2022-10-06T00:00:00Z,funny,13819,1150927,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
43,title 129,publishedAt,channelId,channelTitle,27,2022-06-04T00:00:00Z,sad,7471,2083225,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
13,title 130,publishedAt,channelId,channelTitle,35,2022-03-03T00:00:00Z,sad,11583,2661636,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23,title 131,publishedAt,channelId,channelTitle,37,2022-05-13T00:00:00Z,funny,6628,2828331,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
37,title 132,publishedAt,channelId,channelTitle,23,2022-05-24T00:00:00Z,funny,19307,1249100,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
40,title 133,publishedAt,channelId,channelTitle,42,2022-10-06T00:00:00Z,sad,14486,575828,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
4,title 134,publishedAt,channelId,channelTitle,20,2022-11-02T00:00:00Z,sad,10594,1365559,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
58,title 135,publishedAt,channelId,channelTitle,1,2022-04-21T00:00:00Z,funny,18998,745668,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
10,title 136,publishedAt,channelId,channelTitle,35,2022-06-17T00:00:00Z,reallyfunny,18026,1161564,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
21,title 137,publishedAt,channelId,channelTitle,24,2022-10-04T00:00:00Z,funny,16654,2778739,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
42,title 138,publishedAt,channelId,channelTitle,17,2022-03-02T00:00:00Z,funny,5481,3007054,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
22,title 139,publishedAt,channelId,channelTitle,36,2022-04-05T00:00:00Z,sad,8852,482709,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
50,title 140,publishedAt,channelId,channelTitle,42,2022-02-15T00:00:00Z,funny,1633,1436078,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
51,title 141,publishedAt,channelId,channelTitle,40,2022-02-18T00:00:00Z,funny,2242,44644,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
46,title 142,publishedAt,channelId,channelTitle,25,2022-02-25T00:00:00Z,reallyfunny,16206,2064848,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
26,title 143,publishedAt,channelId,channelTitle,30,2021-12-12T00:00:00Z,sad,15252,3610415,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
60,title 144,publishedAt,channelId,channelTitle,1,2022-09-28T00:00:00Z,sad,17474,716072,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
5,title 145,publishedAt,channelId,channelTitle,21,2022-06-30T00:00:00Z,sad,16546,344097,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
29,title 146,publishedAt,channelId,channelTitle,38,2022-09-17T00:00:00Z,funny,6709,1746120,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
40,title 147,publishedAt,channelId,channelTitle,15,2022-04-09T00:00:00Z,reallyfunny,15140,522670,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
53,title 148,publishedAt,channelId,channelTitle,31,2022-01-01T00:00:00Z,sad,374,3415260,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
46,title 149,publishedAt,channelId,channelTitle,37,2021-12-27T00:00:00Z,reallyfunny,5084,3494606,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
58,title 150,publishedAt,channelId,channelTitle,42,2022-08-10T00:00:00Z,sad,9498,1609187,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
3,title 151,publishedAt,channelId,channelTitle,20,2022-11-05T00:00:00Z,funny,1228,1714561,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
58,title 152,publishedAt,channelId,channelTitle,19,2022-06-17T00:00:00Z,sad,17172,2549552,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
32,title 153,publishedAt,channelId,channelTitle,24,2022-08-03T00:00:00Z,reallyfunny,2281,1528441,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
25,title 154,publishedAt,channelId,channelTitle,21,2022-02-17T00:00:00Z,sad,11176,847758,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
53,title 155,publishedAt,channelId,channelTitle,22,2022-06-03T00:00:00Z,sad,11448,3869816,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
12,title 156,publishedAt,channelId,channelTitle,27,2022-01-14T00:00:00Z,funny,1796,2910653,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
6,title 157,publishedAt,channelId,channelTitle,19,2022-10-09T00:00:00Z,reallyfunny,4994,2851853,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
19,title 158,publishedAt,channelId,channelTitle,33,2022-02-01T00:00:00Z,sad,15933,1775311,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
19,title 159,publishedAt,channelId,channelTitle,24,2022-10-24T00:00:00Z,funny,7886,2026746,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
29,title 160,publishedAt,channelId,channelTitle,15,2022-11-14T00:00:00Z,reallyfunny,18929,2184836,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
42,title 161,publishedAt,channelId,channelTitle,37,2021-11-29T00:00:00Z,reallyfunny,8480,2573732,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
27,title 162,publishedAt,channelId,channelTitle,22,2022-11-05T00:00:00Z,reallyfunny,3891,2591152,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
47,title 163,publishedAt,channelId,channelTitle,37,2022-03-03T00:00:00Z,sad,3836,2681347,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
44,title 164,publishedAt,channelId,channelTitle,24,2022-05-31T00:00:00Z,reallyfunny,12687,12551,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
48,title 165,publishedAt,channelId,channelTitle,31,2022-04-02T00:00:00Z,sad,17888,1428208,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
59,title 166,publishedAt,channelId,channelTitle,26,2022-06-13T00:00:00Z,funny,6293,168982,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
42,title 167,publishedAt,channelId,channelTitle,1,2022-04-05T00:00:00Z,sad,12019,3137198,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
1,title 168,publishedAt,channelId,channelTitle,26,2021-11-21T00:00:00Z,funny,4897,405521,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
60,title 169,publishedAt,channelId,channelTitle,25,2022-10-05T00:00:00Z,funny,3422,2862475,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
14,title 170,publishedAt,channelId,channelTitle,21,2022-04-05T00:00:00Z,sad,5189,1421314,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
7,title 171,publishedAt,channelId,channelTitle,35,2022-09-01T00:00:00Z,funny,1452,3349366,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
60,title 172,publishedAt,channelId,channelTitle,15,2021-12-10T00:00:00Z,sad,2529,1089274,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
21,title 173,publishedAt,channelId,channelTitle,44,2022-10-07T00:00:00Z,sad,8073,3173255,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
17,title 174,publishedAt,channelId,channelTitle,41,2022-10-15T00:00:00Z,reallyfunny,2910,3432398,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
51,title 175,publishedAt,channelId,channelTitle,23,2022-01-26T00:00:00Z,sad,13237,2129449,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
41,title 176,publishedAt,channelId,channelTitle,24,2022-09-21T00:00:00Z,funny,12082,490771,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
50,title 177,publishedAt,channelId,channelTitle,39,2022-04-28T00:00:00Z,reallyfunny,15875,977119,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
5,title 178,publishedAt,channelId,channelTitle,32,2022-07-21T00:00:00Z,sad,14811,1754995,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
22,title 179,publishedAt,channelId,channelTitle,28,2022-02-05T00:00:00Z,funny,15779,3367493,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
13,title 180,publishedAt,channelId,channelTitle,23,2021-11-17T00:00:00Z,sad,1476,834399,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
31,title 181,publishedAt,channelId,channelTitle,23,2022-04-20T00:00:00Z,funny,1285,2482869,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
6,title 182,publishedAt,channelId,channelTitle,27,2022-10-21T00:00:00Z,sad,19662,953814,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
35,title 183,publishedAt,channelId,channelTitle,42,2022-05-10T00:00:00Z,sad,3068,1957895,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
44,title 184,publishedAt,channelId,channelTitle,24,2022-08-14T00:00:00Z,sad,11615,1604961,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
45,title 185,publishedAt,channelId,channelTitle,17,2022-05-12T00:00:00Z,funny,12845,395119,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
45,title 186,publishedAt,channelId,channelTitle,2,2022-07-21T00:00:00Z,funny,14207,3523081,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
43,title 187,publishedAt,channelId,channelTitle,28,2021-12-29T00:00:00Z,reallyfunny,1797,2772634,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
34,title 188,publishedAt,channelId,channelTitle,43,2022-04-24T00:00:00Z,reallyfunny,3139,2298504,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
32,title 189,publishedAt,channelId,channelTitle,2,2022-08-15T00:00:00Z,funny,1339,3206512,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
52,title 190,publishedAt,channelId,channelTitle,20,2022-06-19T00:00:00Z,reallyfunny,14194,3182120,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
15,title 191,publishedAt,channelId,channelTitle,28,2022-06-17T00:00:00Z,reallyfunny,12728,3272747,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
42,title 192,publishedAt,channelId,channelTitle,17,2022-06-02T00:00:00Z,funny,18564,1325001,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
8,title 193,publishedAt,channelId,channelTitle,26,2021-12-30T00:00:00Z,funny,12423,1582975,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
21,title 194,publishedAt,channelId,channelTitle,15,2022-03-22T00:00:00Z,reallyfunny,11046,981768,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
46,title 195,publishedAt,channelId,channelTitle,37,2022-01-21T00:00:00Z,reallyfunny,3288,3301060,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
28,title 196,publishedAt,channelId,channelTitle,21,2021-11-20T00:00:00Z,funny,10146,3644763,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
44,title 197,publishedAt,channelId,channelTitle,21,2021-12-14T00:00:00Z,reallyfunny,14947,212803,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
11,title 198,publishedAt,channelId,channelTitle,42,2022-07-14T00:00:00Z,sad,13062,1206211,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
48,title 199,publishedAt,channelId,channelTitle,17,2021-12-25T00:00:00Z,funny,5976,2613889,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
37,title 200,publishedAt,channelId,channelTitle,30,2022-09-01T00:00:00Z,reallyfunny,14632,1679217,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
43,title 201,publishedAt,channelId,channelTitle,30,2022-01-24T00:00:00Z,funny,15818,1360191,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
9,title 202,publishedAt,channelId,channelTitle,35,2022-08-24T00:00:00Z,funny,17101,3048315,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
57,title 203,publishedAt,channelId,channelTitle,43,2022-02-15T00:00:00Z,reallyfunny,11419,1669584,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23,title 204,publishedAt,channelId,channelTitle,30,2021-12-14T00:00:00Z,reallyfunny,17132,517178,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
32,title 205,publishedAt,channelId,channelTitle,41,2021-11-25T00:00:00Z,sad,6967,227690,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
2,title 206,publishedAt,channelId,channelTitle,10,2022-06-14T00:00:00Z,reallyfunny,5714,985336,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
12,title 207,publishedAt,channelId,channelTitle,30,2022-01-12T00:00:00Z,reallyfunny,10667,2368938,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
49,title 208,publishedAt,channelId,channelTitle,44,2022-09-02T00:00:00Z,sad,12598,1307983,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
52,title 209,publishedAt,channelId,channelTitle,26,2022-03-09T00:00:00Z,sad,4295,192824,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
25,title 210,publishedAt,channelId,channelTitle,21,2022-11-10T00:00:00Z,sad,8228,2606282,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
38,title 211,publishedAt,channelId,channelTitle,21,2022-09-06T00:00:00Z,sad,607,2724272,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
15,title 212,publishedAt,channelId,channelTitle,19,2022-03-25T00:00:00Z,reallyfunny,16587,1404099,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
25,title 213,publishedAt,channelId,channelTitle,32,2022-09-15T00:00:00Z,reallyfunny,14595,668050,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
8,title 214,publishedAt,channelId,channelTitle,38,2022-04-13T00:00:00Z,funny,793,2122622,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23,title 215,publishedAt,channelId,channelTitle,38,2022-02-06T00:00:00Z,funny,10167,329544,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
43,title 216,publishedAt,channelId,channelTitle,15,2021-12-19T00:00:00Z,reallyfunny,10194,1683298,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
55,title 217,publishedAt,channelId,channelTitle,40,2022-03-11T00:00:00Z,reallyfunny,1138,3643859,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
4,title 218,publishedAt,channelId,channelTitle,28,2022-05-30T00:00:00Z,funny,3026,2948288,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
15,title 219,publishedAt,channelId,channelTitle,17,2022-07-14T00:00:00Z,reallyfunny,14407,119625,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
13,title 220,publishedAt,channelId,channelTitle,20,2021-12-27T00:00:00Z,sad,5689,3379700,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
27,title 221,publishedAt,channelId,channelTitle,43,2021-12-04T00:00:00Z,reallyfunny,19999,3383422,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
29,title 222,publishedAt,channelId,channelTitle,27,2022-03-17T00:00:00Z,reallyfunny,13272,1029084,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
3,title 223,publishedAt,channelId,channelTitle,15,2022-10-09T00:00:00Z,reallyfunny,7840,1695028,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
0,title 224,publishedAt,channelId,channelTitle,19,2022-06-27T00:00:00Z,reallyfunny,12212,1136772,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
0,title 225,publishedAt,channelId,channelTitle,20,2022-05-17T00:00:00Z,sad,2395,376713,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
50,title 226,publishedAt,channelId,channelTitle,39,2022-03-14T00:00:00Z,reallyfunny,3883,3013582,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
3,title 227,publishedAt,channelId,channelTitle,37,2022-07-10T00:00:00Z,sad,5497,2136224,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
26,title 228,publishedAt,channelId,channelTitle,20,2022-06-21T00:00:00Z,funny,16006,3143837,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
3,title 229,publishedAt,channelId,channelTitle,27,2022-07-18T00:00:00Z,sad,13594,2909923,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
45,title 230,publishedAt,channelId,channelTitle,38,2022-11-05T00:00:00Z,reallyfunny,70,2444134,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
28,title 231,publishedAt,channelId,channelTitle,21,2021-12-10T00:00:00Z,reallyfunny,4532,2485645,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
25,title 232,publishedAt,channelId,channelTitle,1,2022-08-26T00:00:00Z,funny,18319,2001847,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
8,title 233,publishedAt,channelId,channelTitle,15,2022-01-15T00:00:00Z,funny,9,215239,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
44,title 234,publishedAt,channelId,channelTitle,32,2022-01-02T00:00:00Z,sad,2264,2828818,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
19,title 235,publishedAt,channelId,channelTitle,40,2022-03-30T00:00:00Z,sad,15514,3450926,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
33,title 236,publishedAt,channelId,channelTitle,17,2022-08-17T00:00:00Z,sad,18556,1070099,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
26,title 237,publishedAt,channelId,channelTitle,40,2022-04-16T00:00:00Z,reallyfunny,15237,1460814,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
14,title 238,publishedAt,channelId,channelTitle,10,2022-10-31T00:00:00Z,sad,8456,601049,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
49,title 239,publishedAt,channelId,channelTitle,2,2022-06-17T00:00:00Z,reallyfunny,6617,1507066,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
60,title 240,publishedAt,channelId,channelTitle,31,2022-02-05T00:00:00Z,reallyfunny,11144,461731,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
33,title 241,publishedAt,channelId,channelTitle,24,2022-11-09T00:00:00Z,funny,11636,3963956,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
6,title 242,publishedAt,channelId,channelTitle,43,2022-11-15T00:00:00Z,funny,7513,1022758,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
18,title 243,publishedAt,channelId,channelTitle,18,2022-08-14T00:00:00Z,funny,2392,610965,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
49,title 244,publishedAt,channelId,channelTitle,33,2022-06-02T00:00:00Z,sad,13504,1278803,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
30,title 245,publishedAt,channelId,channelTitle,10,2022-08-30T00:00:00Z,sad,15006,3417014,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
22,title 246,publishedAt,channelId,channelTitle,1,2022-04-30T00:00:00Z,sad,4642,1830003,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
11,title 247,publishedAt,channelId,channelTitle,33,2022-08-02T00:00:00Z,reallyfunny,3945,2028810,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23,title 248,publishedAt,channelId,channelTitle,20,2022-10-29T00:00:00Z,funny,759,2363438,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
